#{"t_start": 1665987903.7519228, "env_id": "DeepRMSA-v0"}
r,l,t,service_blocking_rate,episode_service_blocking_rate,bit_rate_blocking_rate,episode_bit_rate_blocking_rate
50,50,0.106274,0.0,0.0,0.0,0.0
48,50,0.232842,0.01,0.02,0.013460015835312747,0.029219663114472327
42,50,0.357735,0.03333333333333333,0.08,0.0463749868849019,0.11100746268656717
18,50,0.453534,0.105,0.32,0.1301402237277454,0.38254821372115083
22,50,0.552764,0.14,0.28,0.1657794200538611,0.30400244424075773
34,50,0.659939,0.14333333333333334,0.16,0.16934009091384084,0.18726355611601514
24,50,0.762237,0.16,0.26,0.19019149510024275,0.31863533955584167
42,50,0.882232,0.15,0.08,0.17943740095087163,0.09953239812959253
12,50,0.977234,0.17555555555555555,0.38,0.20701605488365513,0.4361421988150099
32,50,1.092156,0.176,0.18,0.21047576359095857,0.2435723951285521
32,50,1.198622,0.17636363636363636,0.18,0.20970080018555026,0.20227133210558626
26,50,1.309799,0.18166666666666667,0.24,0.2162965321446576,0.28745699092899596
28,50,1.418055,0.18461538461538463,0.22,0.21964707038930398,0.26175391797265757
36,50,1.52815,0.18142857142857144,0.14,0.21608739281153075,0.17025316455696202
26,50,1.633689,0.18533333333333332,0.24,0.22244203360987025,0.3105629348513599
22,50,1.729146,0.19125,0.28,0.22834567311519782,0.3141620284477427
30,50,1.844257,0.19176470588235295,0.2,0.22778078408688027,0.219300866447565
38,50,1.957446,0.18777777777777777,0.12,0.22255533021779383,0.13262684649967887
26,50,2.060221,0.19052631578947368,0.24,0.22606423078856108,0.2926992632283992
40,50,2.177253,0.186,0.1,0.22144744802114177,0.13320525136087097
30,50,2.287434,0.18666666666666668,0.2,0.22088055269377613,0.209717868338558
36,50,2.401038,0.18454545454545454,0.14,0.2194906414788202,0.18915343915343916
34,50,2.51226,0.18347826086956523,0.16,0.21787732655345374,0.18456476218965
28,50,2.616429,0.185,0.22,0.2191624550651969,0.25
30,50,2.725067,0.1856,0.2,0.21908686167702102,0.2171885409726849
28,50,2.837087,0.18692307692307691,0.22,0.22130544589657455,0.2760465848284545
32,50,2.952476,0.18666666666666668,0.18,0.22214986027565956,0.24601524601524602
36,50,3.063534,0.185,0.14,0.22034111003365467,0.1726506400249766
36,50,3.174927,0.18344827586206897,0.14,0.2181275010196995,0.15467625899280577
34,50,3.28833,0.18266666666666667,0.16,0.21758529624739106,0.20219092331768387
22,50,3.392433,0.18580645161290324,0.28,0.2206568890725057,0.31971153846153844
36,50,3.510501,0.184375,0.14,0.2193877040402726,0.1797353985156502
42,50,3.630517,0.1812121212121212,0.08,0.21588802283029673,0.1031592520954223
34,50,3.740865,0.18058823529411766,0.16,0.21558074987063086,0.20588235294117646
38,50,3.856909,0.17885714285714285,0.12,0.21237416912766405,0.10200777202072539
34,50,3.96946,0.17833333333333334,0.16,0.21162635306695177,0.18314763231197773
34,50,4.082551,0.17783783783783783,0.16,0.21170070855638135,0.21430802874101842
30,50,4.188413,0.17842105263157895,0.2,0.21291485258574955,0.25537715843683734
32,50,4.299684,0.17846153846153845,0.18,0.21251682147897724,0.19737263697532842
30,50,4.409784,0.179,0.2,0.21314699627432482,0.23707165109034267
38,50,4.525578,0.1775609756097561,0.12,0.2116161537381647,0.15063694267515923
32,50,4.632096,0.17761904761904762,0.18,0.21099231285461534,0.18350515463917524
34,50,4.748695,0.1772093023255814,0.16,0.21022541166661704,0.17883895131086142
36,50,4.86181,0.17636363636363636,0.14,0.21014055421844438,0.20657276995305165
36,50,4.976275,0.17555555555555555,0.14,0.20898782084115872,0.15685629727063466
40,50,5.093285,0.17391304347826086,0.1,0.20721673882477412,0.12685603615235636
38,50,5.210205,0.1727659574468085,0.12,0.20556961334633775,0.1253812267028126
40,50,5.329268,0.17125,0.1,0.20398988479910088,0.12303390422929046
40,50,5.441568,0.16979591836734695,0.1,0.2022230684384684,0.1090331686661962
40,50,5.55753,0.1684,0.1,0.20059270116161715,0.12411456729288574
32,50,5.663325,0.16862745098039217,0.18,0.20065234365161322,0.20350445742391637
38,50,5.772193,0.1676923076923077,0.12,0.19978108554360666,0.15198618307426598
26,50,5.874391,0.16905660377358492,0.24,0.20192797689825037,0.3128795142217961
26,50,5.978914,0.17037037037037037,0.24,0.2031441526139785,0.26536312849162014
40,50,6.096644,0.1690909090909091,0.1,0.20153964858134885,0.11225165562913907
28,50,6.198924,0.17,0.22,0.20219983139978323,0.23643528341921793
32,50,6.316319,0.17017543859649123,0.18,0.20276440546116642,0.23535253227408143
24,50,6.418093,0.17172413793103447,0.26,0.2041441251875765,0.28075117370892017
30,50,6.529374,0.17220338983050848,0.2,0.2048571973100275,0.2470511140235911
26,50,6.636707,0.17333333333333334,0.24,0.20572961281480212,0.2567696718700223
22,50,6.738028,0.17508196721311475,0.28,0.20766391262907904,0.3235011221545367
36,50,6.854302,0.17451612903225808,0.14,0.20733659749747416,0.18729851708575113
44,50,6.975236,0.1726984126984127,0.06,0.20516766894302313,0.07496111975116641
26,50,7.078688,0.17375,0.24,0.20599386352109353,0.26157010627356875
36,50,7.192087,0.17323076923076924,0.14,0.20561274437093952,0.1812640359319859
32,50,7.307864,0.17333333333333334,0.18,0.20525416384695155,0.1821939586645469
36,50,7.421481,0.17283582089552238,0.14,0.2047110829833343,0.1695556255909234
24,50,7.525034,0.17411764705882352,0.26,0.20562776692247425,0.2634603750756201
44,50,7.645515,0.17246376811594202,0.06,0.20399577432670785,0.08869623207735912
36,50,7.758122,0.172,0.14,0.20346083955874525,0.16573679028552674
44,50,7.87742,0.1704225352112676,0.06,0.20146336165938153,0.05985686402081978
46,50,8.004508,0.1686111111111111,0.04,0.19967371385151744,0.05490483162518302
38,50,8.122325,0.16794520547945205,0.12,0.1990740944864531,0.15544715447154472
26,50,8.224894,0.16891891891891891,0.24,0.19996086020570136,0.2640127388535032
32,50,8.335428,0.16906666666666667,0.18,0.20024474023185918,0.22233502538071065
38,50,8.451448,0.16842105263157894,0.12,0.19946586758425705,0.1456541085731237
42,50,8.566294,0.16727272727272727,0.08,0.19823889803662623,0.1019594818997011
18,50,8.658758,0.16923076923076924,0.32,0.20019367865826018,0.3382526564344746
40,50,8.775555,0.16835443037974684,0.1,0.19871547169197354,0.08587606165460837
36,50,8.885367,0.168,0.14,0.1986097558037274,0.19041614123581338
24,50,8.987415,0.16913580246913582,0.26,0.1993348889629665,0.2601954836535221
14,50,9.084706,0.17146341463414635,0.36,0.20206991954667117,0.4180507677843936
42,50,9.209082,0.17036144578313253,0.08,0.20100932308013825,0.11674968866749688
40,50,9.327159,0.16952380952380952,0.1,0.19994951735532132,0.11118314424635332
34,50,9.438021,0.16941176470588235,0.16,0.19948675114989664,0.16061676839061997
16,50,9.530647,0.1713953488372093,0.34,0.20168713948414477,0.3905287058060331
34,50,9.64049,0.17126436781609194,0.16,0.2016223720452817,0.1961465571699305
32,50,9.746306,0.17136363636363636,0.18,0.20169404892296458,0.20803396472893534
30,50,9.859065,0.17168539325842697,0.2,0.20201615522879354,0.22991777356103732
30,50,9.963876,0.172,0.2,0.20230114021747667,0.2281045751633987
36,50,10.093555,0.17164835164835165,0.14,0.2021688422137294,0.19078341013824884
42,50,10.229655,0.17065217391304346,0.08,0.2010791605443269,0.10280076384468491
34,50,10.352699,0.17053763440860215,0.16,0.20084203261150893,0.17997542997542998
18,50,10.45286,0.17212765957446807,0.32,0.20253142935228205,0.36876061120543296
24,50,10.556198,0.17305263157894737,0.26,0.20347511862346127,0.28508124076809455
40,50,10.672178,0.17229166666666668,0.1,0.2023570058607716,0.09801449732114718
28,50,10.773223,0.17278350515463917,0.22,0.20290161744673535,0.2542533081285444
26,50,10.875762,0.17346938775510204,0.24,0.20336543494190307,0.2466091245376079
24,50,10.980485,0.17434343434343436,0.26,0.2038597207241349,0.2537116463213461
28,50,11.087994,0.1748,0.22,0.20444226403478394,0.2617000955109838
24,50,11.188298,0.17564356435643563,0.26,0.20507938321321922,0.2662357648507233
36,50,11.301744,0.17529411764705882,0.14,0.20439389227613547,0.1376004947433519
38,50,11.419521,0.17475728155339806,0.12,0.2038132664055153,0.1375850949480473
38,50,11.535411,0.17423076923076924,0.12,0.20303686698510262,0.11828687967369136
46,50,11.659365,0.17295238095238094,0.04,0.20166005030270248,0.05933014354066986
28,50,11.761218,0.17339622641509433,0.22,0.20226265975987606,0.26243515410436374
34,50,11.871126,0.17327102803738317,0.16,0.20212730885539515,0.18799368088467613
36,50,11.983919,0.17296296296296296,0.14,0.2016033456995108,0.14352159468438538
40,50,12.105537,0.17229357798165137,0.1,0.20090704682975066,0.1256023128814648
30,50,12.21725,0.17254545454545456,0.2,0.20098925584162575,0.21
28,50,12.329066,0.17297297297297298,0.22,0.20135492351471204,0.239803741183686
24,50,12.439603,0.17375,0.26,0.20196224256292905,0.2628075253256151
36,50,12.551733,0.17345132743362832,0.14,0.20146649035487477,0.1397006414825374
30,50,12.657043,0.1736842105263158,0.2,0.20152158627478553,0.2076972010178117
30,50,12.764079,0.17391304347826086,0.2,0.20189180376298385,0.24225697638761115
24,50,12.868935,0.1746551724137931,0.26,0.2025520765678246,0.28120849933598935
38,50,12.988453,0.1741880341880342,0.12,0.20212427793184334,0.15220896485004837
26,50,13.093946,0.1747457627118644,0.24,0.2027580508831579,0.27941663904540937
30,50,13.19871,0.17495798319327732,0.2,0.20323065566792567,0.25668613587457734
30,50,13.306643,0.17516666666666666,0.2,0.2034578375692556,0.23027989821882952
36,50,13.419904,0.17487603305785124,0.14,0.20308889925175402,0.15821962313190382
20,50,13.520295,0.17590163934426228,0.3,0.20387614226546577,0.30779993004547046
32,50,13.631358,0.1759349593495935,0.18,0.20388911939001572,0.20556309362279512
18,50,13.728605,0.17709677419354838,0.32,0.20518383133390977,0.36759410801963993
20,50,13.826096,0.17808,0.3,0.20628185976314048,0.33403614457831327
28,50,13.93136,0.1784126984126984,0.22,0.20663136116207872,0.24724127646883387
32,50,14.043095,0.1784251968503937,0.18,0.20655388290793197,0.19649933949801848
20,50,14.1438,0.179375,0.3,0.20758172948024387,0.3383676092544987
32,50,14.25875,0.17937984496124032,0.18,0.20744354191063671,0.18971061093247588
30,50,14.368818,0.17953846153846154,0.2,0.20761132963838536,0.22983207112281856
36,50,14.48606,0.17923664122137403,0.14,0.20733878016712656,0.1727699530516432
40,50,14.604281,0.17863636363636365,0.1,0.20647838191067083,0.09710550887021475
34,50,14.71556,0.17849624060150376,0.16,0.20642322390866677,0.19909648273636657
36,50,14.834463,0.1782089552238806,0.14,0.2062047332266192,0.17783343769567939
36,50,14.950681,0.17792592592592593,0.14,0.20589974424309493,0.16561314791403287
34,50,15.061165,0.17779411764705882,0.16,0.20598254129528218,0.21723692704970948
38,50,15.177668,0.17737226277372262,0.12,0.20547303970902828,0.1347726529277069
20,50,15.276328,0.1782608695652174,0.3,0.20642466148084126,0.3356643356643357
36,50,15.392145,0.17798561151079137,0.14,0.20614323448331545,0.1668289516390782
38,50,15.511422,0.17757142857142857,0.12,0.2057639737901287,0.15589930239611768
34,50,15.635199,0.1774468085106383,0.16,0.20565028517391176,0.18976
30,50,15.747663,0.1776056338028169,0.2,0.20572445960857585,0.2157829839704069
32,50,15.868181,0.17762237762237762,0.18,0.20561580812356928,0.19103844989403573
14,50,15.971458,0.17888888888888888,0.36,0.20687722918464096,0.37952176578786023
30,50,16.089254,0.1790344827586207,0.2,0.20703648506927194,0.22935493923340605
38,50,16.214646,0.17863013698630137,0.12,0.20671085880742637,0.15693553830577117
34,50,16.33837,0.1785034013605442,0.16,0.20643491220959875,0.16513460275771505
36,50,16.453748,0.17824324324324325,0.14,0.2062105427242732,0.17139959432048682
42,50,16.571619,0.17758389261744967,0.08,0.20565008951318597,0.11462728551336146
36,50,16.681929,0.17733333333333334,0.14,0.20538183683501826,0.1656030631780472
34,50,16.794517,0.17721854304635762,0.16,0.2052607904128598,0.18873978996499416
38,50,16.912483,0.17684210526315788,0.12,0.20497664300048907,0.16146848602988953
40,50,17.029736,0.17633986928104575,0.1,0.20450671547092056,0.1343612334801762
38,50,17.146487,0.17597402597402598,0.12,0.2041648539449335,0.146821215314366
38,50,17.259347,0.17561290322580644,0.12,0.20362174369834796,0.12007684918347743
38,50,17.373085,0.17525641025641026,0.12,0.20325238330046022,0.14737171464330412
36,50,17.483157,0.17503184713375797,0.14,0.20307438576581027,0.17599249765551736
20,50,17.584222,0.1758227848101266,0.3,0.2037498834243637,0.30334035510081253
30,50,17.693548,0.1759748427672956,0.2,0.2041299836815279,0.2640664961636829
22,50,17.801219,0.176625,0.28,0.20462374523363924,0.2806201550387597
46,50,17.934553,0.17577639751552795,0.04,0.20371973092832116,0.054268696227663796
34,50,18.045579,0.175679012345679,0.16,0.2036830467510789,0.19753086419753085
38,50,18.161947,0.17533742331288343,0.12,0.2034680807973558,0.16683518705763398
48,50,18.285073,0.174390243902439,0.02,0.20252090323892658,0.031880977683315624
40,50,18.417843,0.17393939393939395,0.1,0.20212170451629957,0.13601036269430053
46,50,18.542642,0.17313253012048194,0.04,0.2012117698217133,0.04159563586771224
36,50,18.653251,0.17293413173652694,0.14,0.20097212025231306,0.15793127386324193
38,50,18.76763,0.17261904761904762,0.12,0.20065302410533978,0.14718196457326893
30,50,18.878424,0.1727810650887574,0.2,0.20069422950209542,0.2074004975124378
30,50,18.986446,0.17294117647058824,0.2,0.2009727593411509,0.24672489082969432
30,50,19.091001,0.17309941520467836,0.2,0.2008712805872604,0.1826205023761032
26,50,19.194271,0.17348837209302326,0.24,0.20129685954731205,0.27371446822101564
34,50,19.304528,0.17341040462427745,0.16,0.2010985097218667,0.16771356783919597
26,50,19.407509,0.17379310344827587,0.24,0.20157806926175487,0.2789583956899132
32,50,19.514154,0.17382857142857142,0.18,0.20148003402208503,0.1842870999030068
34,50,19.625302,0.17375,0.16,0.20140922317802237,0.18964992389649923
14,50,19.716425,0.17480225988700565,0.36,0.20275069682025387,0.4233073696824446
32,50,19.827243,0.1748314606741573,0.18,0.2028694725011887,0.22421086885779368
28,50,19.934071,0.17508379888268155,0.22,0.20319001262750647,0.2609542356377799
32,50,20.044257,0.1751111111111111,0.18,0.20343954875514053,0.2474715549936789
36,50,20.15961,0.1749171270718232,0.14,0.2032312518488209,0.16525974025974027
18,50,20.258387,0.1757142857142857,0.32,0.20385819112267123,0.32511133949982873
30,50,20.370817,0.17584699453551914,0.2,0.20404441072739474,0.23611532625189682
30,50,20.478691,0.17597826086956522,0.2,0.20429682121675297,0.2521594684385382
28,50,20.583219,0.17621621621621622,0.22,0.20444023040108716,0.23069559668155712
30,50,20.69167,0.17634408602150536,0.2,0.20479545109722624,0.2708803611738149
40,50,20.807843,0.17593582887700535,0.1,0.20442180311762154,0.13654870028186658
30,50,20.913595,0.17606382978723403,0.2,0.20461592514642224,0.2409367982034007
36,50,21.027556,0.17587301587301588,0.14,0.20451070920144634,0.18418451400329489
30,50,21.136405,0.176,0.2,0.20462002178299743,0.22720897615708274
40,50,21.254663,0.1756020942408377,0.1,0.2042753867891086,0.13660477453580902
38,50,21.374015,0.1753125,0.12,0.20399509263159302,0.1495266079007509
36,50,21.487485,0.17512953367875647,0.14,0.20381413767936438,0.17013996889580094
38,50,21.60359,0.17484536082474228,0.12,0.20363676069876366,0.1673469387755102
32,50,21.712378,0.17487179487179488,0.18,0.20379194503835893,0.23393316195372751
36,50,21.823666,0.17469387755102042,0.14,0.20344045523396243,0.1350832266325224
42,50,21.944132,0.17421319796954315,0.08,0.2028719669634203,0.09404388714733543
30,50,22.061698,0.17434343434343436,0.2,0.2031309004215484,0.2536554354736173
32,50,22.174721,0.1743718592964824,0.18,0.20315098298862735,0.2073007367716008
28,50,22.281706,0.1746,0.22,0.20333447285765416,0.24039087947882737
42,50,22.397992,0.17412935323383086,0.08,0.20279842015910204,0.09407552083333333
42,50,22.515133,0.17366336633663365,0.08,0.20223729858671002,0.08897485493230174
26,50,22.617049,0.17399014778325123,0.24,0.2026032770291643,0.2783810463968411
34,50,22.724214,0.17392156862745098,0.16,0.20249932708003104,0.18067087346396546
30,50,22.825567,0.17404878048780487,0.2,0.20274608792934065,0.2563226247436774
34,50,22.939076,0.17398058252427184,0.16,0.20262109345771082,0.17823295628248242
38,50,23.059412,0.17371980676328502,0.12,0.20231193252494797,0.14136447449293177
42,50,23.178472,0.17326923076923076,0.08,0.2018287722093316,0.09850746268656717
36,50,23.292955,0.17311004784688996,0.14,0.201717793296304,0.1783625730994152
26,50,23.394223,0.17342857142857143,0.24,0.20200582266558206,0.26130971211641885
26,50,23.498893,0.1737440758293839,0.24,0.20230152750188368,0.26765799256505574
34,50,23.608652,0.17367924528301887,0.16,0.20230159223265662,0.20231607629427792
30,50,23.715741,0.17380281690140845,0.2,0.20246815622907,0.23870755028025056
36,50,23.828407,0.1736448598130841,0.14,0.20240702353737597,0.19010021257212267
22,50,23.928685,0.17413953488372094,0.28,0.20288393592116685,0.3038779402415766
32,50,24.037425,0.17416666666666666,0.18,0.20285511241150253,0.1969278033794163
34,50,24.149027,0.17410138248847926,0.16,0.2027531159675401,0.18266978922716628
24,50,24.251873,0.1744954128440367,0.26,0.20320009420700516,0.29418849744052994
28,50,24.359254,0.17470319634703196,0.22,0.20344361779124387,0.2554194156456173
40,50,24.472513,0.17436363636363636,0.1,0.20303549678727453,0.11070599933708983
32,50,24.577539,0.17438914027149321,0.18,0.20293875157490143,0.1832987859046491
