#{"t_start": 1665987903.7519228, "env_id": "DeepRMSA-v0"}
16,50,24.670442,0.17513513513513512,0.34,0.20369867250114887,0.3755745239658569
26,50,24.772228,0.17542600896860985,0.24,0.2038551443881037,0.237722865186112
36,50,24.883552,0.17526785714285714,0.14,0.2038265927422243,0.19682539682539682
28,50,24.99439,0.17546666666666666,0.22,0.2040016828174357,0.24225352112676057
36,50,25.115066,0.17530973451327433,0.14,0.2037546834159867,0.14863144493952896
26,50,25.220607,0.17559471365638765,0.24,0.2041041906958862,0.28288
26,50,25.327673,0.17587719298245613,0.24,0.2043979523327614,0.27378964941569284
26,50,25.442795,0.17615720524017467,0.24,0.20464371250352104,0.2609677419354839
36,50,25.571744,0.176,0.14,0.20454018865343654,0.17888155609586662
32,50,25.692245,0.17601731601731602,0.18,0.20461081081832372,0.22127099110964768
32,50,25.813448,0.1760344827586207,0.18,0.2046990964659905,0.22503201024327785
36,50,25.937891,0.17587982832618027,0.14,0.20458515133342983,0.17494600431965443
24,50,26.040972,0.17623931623931624,0.26,0.2049679295809639,0.29261363636363635
28,50,26.148129,0.17642553191489363,0.22,0.2051403280310349,0.24357405140758873
18,50,26.238016,0.17703389830508476,0.32,0.2059303790750775,0.3940774487471526
28,50,26.343461,0.17721518987341772,0.22,0.20613594695784027,0.25510534846029176
28,50,26.449833,0.17739495798319327,0.22,0.20636679153217535,0.26158833063209075
36,50,26.565681,0.17723849372384937,0.14,0.20615419342096247,0.15705827360548458
24,50,26.703657,0.17758333333333334,0.26,0.2065660911656739,0.31013513513513513
26,50,26.845575,0.17784232365145228,0.24,0.2069633139500797,0.2984890533456676
40,50,26.988393,0.1775206611570248,0.1,0.2065526800992187,0.11628588166373754
32,50,27.110145,0.17753086419753086,0.18,0.2066979310782258,0.2447066990628254
22,50,27.21573,0.17795081967213114,0.28,0.20731147312341533,0.3506172839506173
36,50,27.332257,0.17779591836734693,0.14,0.2071640312320624,0.17043592264831203
40,50,27.450426,0.17747967479674798,0.1,0.20686328015855815,0.126056338028169
38,50,27.566056,0.17724696356275305,0.12,0.20666041483219547,0.15379380741748894
32,50,27.672236,0.17725806451612902,0.18,0.2067355828451303,0.2247506234413965
26,50,27.77649,0.17751004016064256,0.24,0.2069709382962939,0.2670191672174488
34,50,27.887138,0.17744,0.16,0.2069071858941988,0.19126029132362254
26,50,27.992923,0.17768924302788844,0.24,0.20722236653363002,0.28255528255528256
42,50,28.114793,0.1773015873015873,0.08,0.206725394796047,0.07854785478547854
38,50,28.230117,0.17707509881422925,0.12,0.2065269000398632,0.15748031496062992
32,50,28.338921,0.17708661417322835,0.18,0.20644416164672605,0.18333333333333332
38,50,28.45575,0.1768627450980392,0.12,0.2061998803111909,0.14606041731547803
24,50,28.557432,0.1771875,0.26,0.20657160928252674,0.3009274064598657
40,50,28.675564,0.17688715953307393,0.1,0.2062122627295495,0.10818212940773708
26,50,28.779965,0.17713178294573642,0.24,0.20650572551168453,0.2795765877957659
20,50,28.874138,0.1776061776061776,0.3,0.20697916201422284,0.3319093000328623
20,50,28.971176,0.17807692307692308,0.3,0.20757606092288983,0.36148432501599487
18,50,29.084661,0.17862068965517242,0.32,0.20834256319377784,0.38937536485697605
20,50,29.186034,0.17908396946564886,0.3,0.2087781426552374,0.31873252562907733
34,50,29.299827,0.17901140684410646,0.16,0.2087087508651744,0.19205882352941175
30,50,29.408726,0.17909090909090908,0.2,0.20882651603135127,0.23998708010335917
44,50,29.525621,0.17864150943396226,0.06,0.20835635693858756,0.07707979626485569
32,50,29.633842,0.1786466165413534,0.18,0.20835315567683743,0.20745762711864407
40,50,29.747917,0.17835205992509362,0.1,0.20794901773986346,0.1019632678910703
36,50,29.86201,0.1782089552238806,0.14,0.20774894705625085,0.1560460055952751
28,50,29.968689,0.178364312267658,0.22,0.2080013466502076,0.27663734115347016
22,50,30.067779,0.17874074074074073,0.28,0.20844648241654326,0.3298599804623901
32,50,30.184279,0.17874538745387453,0.18,0.2083270628357185,0.17689417658108955
36,50,30.297855,0.17860294117647058,0.14,0.20811178609661013,0.15407495538370017
40,50,30.412791,0.1783150183150183,0.1,0.20787687747732914,0.14038657171922686
22,50,30.513987,0.17868613138686132,0.28,0.20822458821392367,0.30405186385737437
32,50,30.627626,0.1786909090909091,0.18,0.2082062947311141,0.203125
34,50,30.740413,0.1786231884057971,0.16,0.2081033150559957,0.17855946398659966
24,50,30.849207,0.17891696750902528,0.26,0.20840125493615175,0.2893738140417457
36,50,30.963892,0.1787769784172662,0.14,0.208305173057172,0.18128464297358982
48,50,31.091251,0.1782078853046595,0.02,0.20769148388567796,0.018518518518518517
42,50,31.211836,0.17785714285714285,0.08,0.2073094892788956,0.10243439772368006
28,50,31.320895,0.1780071174377224,0.22,0.20754188571147697,0.26950137656775774
40,50,31.441357,0.1777304964539007,0.1,0.20721930004326342,0.12702472293265132
30,50,31.551555,0.17780918727915193,0.2,0.20726289378690202,0.2205626953803404
36,50,31.669036,0.17767605633802816,0.14,0.20699246930052692,0.13160392280923758
42,50,31.790182,0.17733333333333334,0.08,0.20662220609480966,0.09739826551034023
42,50,31.910526,0.176993006993007,0.08,0.20627001918247612,0.10271703114645461
30,50,32.032865,0.1770731707317073,0.2,0.20646517516239055,0.26487394957983196
36,50,32.178363,0.17694444444444443,0.14,0.2062464445460731,0.14399490283529787
42,50,32.300294,0.1766089965397924,0.08,0.20585835364009888,0.0908790482485129
42,50,32.416313,0.1762758620689655,0.08,0.20551304026032877,0.10248756218905472
40,50,32.531784,0.17601374570446734,0.1,0.2052145606646511,0.11737854581023802
30,50,32.637647,0.1760958904109589,0.2,0.20535591482207285,0.24524774072919914
48,50,32.763959,0.1755631399317406,0.02,0.2048529022957927,0.03616236162361624
30,50,32.873001,0.17564625850340135,0.2,0.20498121574990488,0.2432167374959137
34,50,32.986533,0.17559322033898306,0.16,0.204865647668789,0.17080244924266838
34,50,33.100092,0.17554054054054055,0.16,0.20493426448239865,0.22676837725381416
32,50,33.209975,0.17555555555555555,0.18,0.20492616808976505,0.2026946107784431
30,50,33.322286,0.17563758389261744,0.2,0.20509560047972805,0.2529825634750688
36,50,33.434405,0.17551839464882943,0.14,0.2048566398011854,0.133888532991672
36,50,33.548912,0.1754,0.14,0.20471936589545844,0.1658551430310408
42,50,33.669891,0.1750830564784053,0.08,0.2043063794892821,0.07422402159244265
34,50,33.77307,0.17503311258278145,0.16,0.20428855710804397,0.1989828353464717
30,50,33.883219,0.17511551155115512,0.2,0.2044356476811442,0.24959163672002613
44,50,34.00458,0.17473684210526316,0.06,0.20409518562423398,0.09248956884561892
26,50,34.109375,0.17495081967213114,0.24,0.20432899794173412,0.27320872274143304
26,50,34.21558,0.17516339869281045,0.24,0.20459007095178325,0.28205128205128205
40,50,34.334177,0.1749185667752443,0.1,0.20430205470488155,0.11498371335504887
28,50,34.438621,0.17506493506493506,0.22,0.20439767282683094,0.23214828319659678
28,50,34.545486,0.175210355987055,0.22,0.204468617245306,0.22585718779490405
32,50,34.655544,0.1752258064516129,0.18,0.20456538368253138,0.23376215877000314
32,50,34.768248,0.1752411575562701,0.18,0.2046046983048536,0.21684414327202323
34,50,34.876063,0.1751923076923077,0.16,0.20456850962157375,0.19332048811817598
46,50,34.9989,0.17476038338658148,0.04,0.20407993535516158,0.04282800815771584
38,50,35.113656,0.1745859872611465,0.12,0.20384256454755317,0.13435527502254282
34,50,35.226436,0.17453968253968255,0.16,0.20375116567121235,0.17249825052484255
32,50,35.34462,0.17455696202531645,0.18,0.20376877241833802,0.209214263174503
32,50,35.458784,0.17457413249211357,0.18,0.20375188598127808,0.19809069212410502
28,50,35.566669,0.17471698113207548,0.22,0.2040406532342212,0.30488668555240794
30,50,35.675169,0.1747962382445141,0.2,0.20410811006976892,0.22679360761645698
36,50,35.789196,0.1746875,0.14,0.2040108161357445,0.16979794399149237
42,50,35.900833,0.174392523364486,0.08,0.20368097175890806,0.0989466964570699
42,50,36.017675,0.17409937888198757,0.08,0.20333383285878415,0.08812770202859993
20,50,36.117358,0.1744891640866873,0.3,0.20373404188572403,0.33038254821372115
28,50,36.223231,0.17462962962962963,0.22,0.20385950350863954,0.24430176565008024
34,50,36.336076,0.1745846153846154,0.16,0.2037314141845993,0.1636645962732919
28,50,36.444759,0.1747239263803681,0.22,0.20401563158242642,0.29544730977395733
22,50,36.544291,0.17504587155963303,0.28,0.2043068291137871,0.3017497523935292
28,50,36.647888,0.17518292682926828,0.22,0.20450268916050146,0.26639726453217283
32,50,36.766673,0.17519756838905776,0.18,0.20453925638617013,0.21620775969962452
36,50,36.88701,0.1750909090909091,0.14,0.20446951117280315,0.17946021731510692
46,50,37.006177,0.17468277945619334,0.04,0.20399601156878294,0.04689521345407503
30,50,37.116733,0.1747590361445783,0.2,0.2041535966644127,0.2534996956786366
34,50,37.230679,0.17471471471471473,0.16,0.2040283000828606,0.16376089663760895
30,50,37.343167,0.17479041916167665,0.2,0.2041164812296118,0.23079170318434122
30,50,37.454347,0.17486567164179104,0.2,0.20425076194351255,0.24818897637795276
26,50,37.577343,0.1750595238095238,0.24,0.20441595646046049,0.2609123728257302
32,50,37.697008,0.17507418397626112,0.18,0.2045108951769691,0.23608017817371937
32,50,37.806924,0.17508875739644972,0.18,0.20444183597662652,0.18043117744610282
28,50,37.912019,0.1752212389380531,0.22,0.2046783237476668,0.28552845528455284
42,50,38.037623,0.17494117647058824,0.08,0.20434899785812566,0.09352058729652091
26,50,38.15237,0.17513196480938417,0.24,0.2045695376725243,0.27666151468315303
40,50,38.2729,0.17491228070175438,0.1,0.20426160206689203,0.1050713634983298
38,50,38.385388,0.17475218658892128,0.12,0.20408161352602672,0.13953488372093023
28,50,38.492786,0.17488372093023255,0.22,0.20429541914766192,0.2729461330123382
24,50,38.59728,0.1751304347826087,0.26,0.2046236840609871,0.31545741324921134
36,50,38.729216,0.17502890173410404,0.14,0.20449878568078497,0.16339668914776212
32,50,38.847397,0.17504322766570604,0.18,0.20446844704472614,0.19409148665819567
34,50,38.965318,0.175,0.16,0.20434879343277354,0.16535908267954133
36,50,39.08898,0.17489971346704872,0.14,0.20421514705692806,0.15565246561556526
40,50,39.207673,0.17468571428571428,0.1,0.20401015391536262,0.131174353941773
22,50,39.315443,0.174985754985755,0.28,0.20432515643433144,0.305359246171967
24,50,39.428119,0.17522727272727273,0.26,0.2046641275091522,0.32779255319148937
34,50,39.547234,0.17518413597733712,0.16,0.2046449999499481,0.19813664596273292
28,50,39.667796,0.17531073446327683,0.22,0.20474193870420285,0.24011956160743939
30,50,39.785718,0.17538028169014083,0.2,0.20484510927606642,0.24226464779460172
22,50,39.886366,0.1756741573033708,0.28,0.20521758595261155,0.34244748249416473
34,50,40.003894,0.17563025210084032,0.16,0.20520957458680883,0.20243673851921273
32,50,40.129646,0.17564245810055865,0.18,0.20527937405707833,0.2301765650080257
24,50,40.238352,0.1758774373259053,0.26,0.20551612412398076,0.29209058089924517
28,50,40.353856,0.176,0.22,0.20571417858682814,0.2822552749913525
32,50,40.473643,0.17601108033240997,0.18,0.20578626429874927,0.23110693007212293
42,50,40.594564,0.17574585635359116,0.08,0.20550898990311464,0.10618622448979592
40,50,40.712895,0.17553719008264462,0.1,0.20528399503524375,0.12288686605981794
32,50,40.827052,0.17554945054945054,0.18,0.20530946106409934,0.21449090328758377
20,50,40.927561,0.17589041095890412,0.3,0.20570509891344446,0.3504521963824289
32,50,41.04372,0.17590163934426228,0.18,0.20570050481453248,0.2038664323374341
22,50,41.153003,0.17618528610354223,0.28,0.20606767018033648,0.3333333333333333
30,50,41.264325,0.17625,0.2,0.2061263772733307,0.22778675282714056
32,50,41.376963,0.17626016260162602,0.18,0.2061082000111489,0.19935064935064936
36,50,41.497217,0.17616216216216216,0.14,0.2060276409473769,0.1768234922639722
42,50,41.625031,0.17590296495956873,0.08,0.2057258098049815,0.09323405632890903
24,50,41.741822,0.1761290322580645,0.26,0.20596040907512322,0.2909604519774011
12,50,41.84347,0.17667560321715817,0.38,0.20660808817447407,0.450814332247557
34,50,41.962408,0.17663101604278075,0.16,0.20659178282253388,0.20105355575065847
24,50,42.064667,0.17685333333333333,0.26,0.20688952023880106,0.31729850270786875
36,50,42.180513,0.17675531914893616,0.14,0.2067946811601634,0.17009283819628648
42,50,42.30919,0.17649867374005304,0.08,0.20644597669800305,0.0752411575562701
34,50,42.434802,0.17645502645502645,0.16,0.206410697814786,0.19272727272727272
30,50,42.552803,0.17651715039577837,0.2,0.20651212639979513,0.2455795677799607
32,50,42.669869,0.1765263157894737,0.18,0.20654570177760376,0.21900566393958465
30,50,42.779053,0.17658792650918634,0.2,0.20662518162705798,0.23543838136112813
26,50,42.884613,0.17675392670157067,0.24,0.2068042569083917,0.27677100494233936
22,50,42.987609,0.17702349869451697,0.28,0.20709155591354544,0.3210947930574099
26,50,43.101065,0.1771875,0.24,0.20734606774483755,0.30567260940032415
34,50,43.222489,0.17714285714285713,0.16,0.2073696979006571,0.21701982228298017
42,50,43.34385,0.17689119170984455,0.08,0.20710317354579125,0.10334741631459214
38,50,43.469435,0.17674418604651163,0.12,0.20689852775929898,0.1290015847860539
24,50,43.590493,0.17695876288659793,0.26,0.20716213596576252,0.3124378109452736
36,50,43.730058,0.1768637532133676,0.14,0.20700753522401158,0.146515397082658
40,50,43.868304,0.17666666666666667,0.1,0.20677360090796024,0.11503564484769929
44,50,44.006636,0.1763682864450128,0.06,0.20642043833783136,0.07210031347962383
42,50,44.128472,0.17612244897959184,0.08,0.20611478903789207,0.08126259234385494
28,50,44.243569,0.17623409669211196,0.22,0.20628841820271315,0.2739769820971867
22,50,44.347167,0.176497461928934,0.28,0.20651046660111866,0.297
22,50,44.446425,0.1767594936708861,0.28,0.2067608623289784,0.30405833861762843
30,50,44.560671,0.17681818181818182,0.2,0.20682499928965453,0.232444733420026
22,50,44.670874,0.1770780856423174,0.28,0.20711650242536273,0.3166564978645516
30,50,44.786372,0.1771356783919598,0.2,0.20720895352415383,0.24459724950884087
28,50,44.892153,0.17724310776942356,0.22,0.2071723484421181,0.19163524168666438
12,50,44.984869,0.17775,0.38,0.20770785370185102,0.4031167303734196
28,50,45.088989,0.17785536159600998,0.22,0.20775067033799463,0.22516339869281046
28,50,45.195851,0.17796019900497512,0.22,0.20785905453696396,0.25178687459389215
26,50,45.303164,0.17811414392059555,0.24,0.20807833244377216,0.30450070323488043
30,50,45.410833,0.17816831683168316,0.2,0.20813510979819796,0.23072040622024753
30,50,45.523017,0.17822222222222223,0.2,0.20821345552930418,0.24061882817643188
36,50,45.63751,0.178128078817734,0.14,0.20811816885791223,0.16789544235924933
22,50,45.755134,0.1783783783783784,0.28,0.20836075143910496,0.30142813734427226
28,50,45.869654,0.17848039215686273,0.22,0.20852243717025018,0.27144174608054106
34,50,45.984361,0.17843520782396088,0.16,0.2085434265040051,0.2171116114506272
40,50,46.103464,0.17824390243902438,0.1,0.20824863018048143,0.09390243902439024
22,50,46.205035,0.17849148418491484,0.28,0.20853097619213348,0.3255360623781676
24,50,46.31212,0.1786893203883495,0.26,0.20873882216010903,0.28981086028065894
10,50,46.403286,0.17922518159806294,0.4,0.20930484096377291,0.434149364735048
40,50,46.522738,0.17903381642512078,0.1,0.20910361873385847,0.12560542460445592
30,50,46.63521,0.17908433734939758,0.2,0.2091378805643279,0.22340769479469771
36,50,46.748743,0.1789903846153846,0.14,0.20898837172474366,0.14886328246652134
24,50,46.863374,0.17918465227817745,0.26,0.20920258637298952,0.30003275466754015
28,50,46.97656,0.1792822966507177,0.22,0.20934947785075342,0.27254641909814326
36,50,47.101564,0.17918854415274463,0.14,0.20929841907086377,0.18815663801337154
42,50,47.217011,0.17895238095238095,0.08,0.20906107313579367,0.10975609756097561
32,50,47.323595,0.17895486935866983,0.18,0.20911445669541398,0.23179453836150846
28,50,47.42973,0.1790521327014218,0.22,0.2092405812377998,0.2630208333333333
32,50,47.53537,0.17905437352245862,0.18,0.20925303951367782,0.21468926553672316
38,50,47.651555,0.17891509433962263,0.12,0.20911529775987422,0.1518787496053047
38,50,47.769487,0.1787764705882353,0.12,0.20900250283828972,0.1582537517053206
30,50,47.881696,0.1788262910798122,0.2,0.20900513402320042,0.2099803756658256
28,50,47.986821,0.17892271662763465,0.22,0.20905908926064312,0.2300469483568075
40,50,48.109561,0.17873831775700935,0.1,0.20888425455694712,0.13176236309326253
34,50,48.231176,0.1786946386946387,0.16,0.20886726215081206,0.20200181983621474
42,50,48.440562,0.17846511627906977,0.08,0.20862789575217458,0.10355029585798817
42,50,48.598324,0.17823665893271462,0.08,0.20833532119939888,0.07977675640183848
26,50,48.731651,0.17837962962962964,0.24,0.2084872289274887,0.26977443609022556
36,50,48.875168,0.17829099307159355,0.14,0.20840363443722762,0.17064158548874706
36,50,49.023656,0.17820276497695853,0.14,0.20828639064116933,0.15834386852085966
18,50,49.137528,0.1785287356321839,0.32,0.2085570661909458,0.3392920986771541
36,50,49.284167,0.17844036697247706,0.14,0.20842727809442801,0.14990006662225183
34,50,49.452869,0.17839816933638444,0.16,0.2083771866921145,0.18500687757909215
42,50,49.601511,0.17817351598173517,0.08,0.20811405101656752,0.10048134777376655
34,50,49.731417,0.17813211845102506,0.16,0.2080914108363711,0.19836013875748976
32,50,49.848678,0.17813636363636365,0.18,0.20808562539255926,0.20551948051948052
